task_id,employee_id,project_id,task_type,task_priority,task_status,assigned_date,due_date,completion_date,estimated_hours,actual_hours,delay_flag,completion_time,efficiency,employee_name,gender,age,department,job_role,experience_years,joining_date,work_mode,location,manager_id,salary_band,employment_type,utilization_rate
T1,E186,P1,Analysis,High,Completed,2024-02-15,2024-02-16,2024-02-16,3,4,No,1,0.75,Employee_86,F,35,HR,Analyst,13,,Onsite,Mumbai,M203,High,Full-time,0.7495502645502645
T2,E101,P7,Testing,Low,Completed,2024-01-08,2024-01-13,2024-01-13,5,2,No,5,2.5,Employee_1,F,27,Sales,Manager,8,,Remote,Delhi,M201,Mid,Full-time,0.7621825396825397
T3,E107,P15,Analysis,High,Completed,2024-01-10,2024-01-15,2024-01-15,8,7,No,5,1.1428571428571428,Employee_7,F,44,IT,Executive,12,,Hybrid,Delhi,M201,High,Full-time,0.7711388888888889
T4,E108,P16,Analysis,High,Completed,2024-02-15,2024-02-20,2024-02-21,4,7,Yes,6,0.5714285714285714,Employee_8,M,50,IT,Analyst,15,,Hybrid,Bangalore,M207,Low,Full-time,0.875
T5,E114,P9,Meeting,High,Completed,2024-01-24,2024-01-27,2024-01-28,6,5,Yes,4,1.2,Employee_14,F,31,Finance,Manager,6,,Hybrid,Bangalore,M206,Mid,Full-time,0.8085185185185185
T6,E166,P18,Analysis,Medium,Completed,2024-02-18,2024-02-23,2024-02-24,2,8,Yes,6,0.25,Employee_66,M,43,Finance,Executive,14,,Onsite,Bangalore,M202,High,Full-time,0.7827767857142858
T7,E151,P3,Development,Low,Completed,2024-02-02,2024-02-04,2024-02-05,2,3,Yes,3,0.6666666666666666,Employee_51,M,33,IT,Analyst,4,,Onsite,Delhi,M204,Mid,Full-time,0.7705799319727892
T8,E172,P19,Testing,Low,Completed,2024-01-16,2024-01-20,2024-01-20,7,8,No,4,0.875,Employee_72,M,43,Finance,Executive,9,,Hybrid,Delhi,M208,Mid,Full-time,0.7654444444444444
T9,E162,P17,Testing,Low,Completed,2024-02-21,2024-02-25,2024-02-25,6,8,No,4,0.75,Employee_62,F,34,Finance,Executive,14,,Remote,Delhi,M203,High,Full-time,0.6888333333333333
T10,E125,P17,Meeting,Medium,Completed,2024-01-22,2024-01-23,2024-01-23,3,6,No,1,0.5,Employee_25,M,44,Finance,Manager,8,,Remote,Bangalore,M209,Low,Full-time,0.7844189342403628
T11,E123,P7,Meeting,High,Completed,2024-01-23,2024-01-24,2024-01-25,5,6,Yes,2,0.8333333333333334,Employee_23,M,47,IT,Engineer,5,,Remote,Pune,M206,Low,Full-time,0.8247619047619048
T12,E173,P6,Testing,Low,Completed,2024-02-01,2024-02-03,2024-02-03,5,4,No,2,1.25,Employee_73,M,45,Sales,Executive,2,,Hybrid,Delhi,M201,Low,Full-time,0.7672698412698413
T13,E136,P10,Analysis,Medium,Completed,2024-02-25,2024-02-28,2024-02-28,7,8,No,3,0.875,Employee_36,M,43,Sales,Analyst,12,,Remote,Bangalore,M204,Low,Full-time,0.6768063492063492
T14,E170,P9,Meeting,Medium,Completed,2024-01-18,2024-01-20,2024-01-20,8,10,No,2,0.8,Employee_70,M,42,HR,Analyst,10,,Remote,Mumbai,M207,High,Full-time,0.8141865079365079
T15,E182,P7,Testing,Medium,Completed,2024-01-15,2024-01-18,2024-01-18,5,2,No,3,2.5,Employee_82,F,43,Finance,Manager,4,,Hybrid,Bangalore,M201,High,Full-time,0.7195088183421517
T16,E177,P8,Analysis,Low,Completed,2024-01-14,2024-01-19,2024-01-20,4,2,Yes,6,2.0,Employee_77,M,47,IT,Manager,11,,Remote,Delhi,M204,High,Full-time,0.7324567901234569
T17,E162,P1,Development,High,Completed,2024-02-13,2024-02-14,2024-02-14,5,2,No,1,2.5,Employee_62,F,34,Finance,Executive,14,,Remote,Delhi,M203,High,Full-time,0.6888333333333333
T18,E105,P1,Meeting,Medium,Completed,2024-02-02,2024-02-07,2024-02-07,5,6,No,5,0.8333333333333334,Employee_5,F,39,HR,Engineer,10,,Hybrid,Mumbai,M201,High,Full-time,0.7870190476190476
T19,E155,P13,Testing,Medium,Completed,2024-02-20,2024-02-24,2024-02-24,8,7,No,4,1.1428571428571428,Employee_55,M,33,Finance,Executive,10,,Remote,Bangalore,M210,High,Full-time,0.7941666666666667
T20,E146,P3,Development,Medium,Completed,2024-01-13,2024-01-17,2024-01-17,2,9,No,4,0.2222222222222222,Employee_46,M,50,Sales,Executive,10,,Onsite,Bangalore,M204,Mid,Full-time,0.7841833333333333
T21,E171,P17,Meeting,Medium,Completed,2024-02-07,2024-02-08,2024-02-08,6,6,No,1,1.0,Employee_71,M,42,HR,Engineer,8,,Remote,Pune,M208,High,Full-time,0.7943904761904761
T22,E198,P4,Development,High,Completed,2024-01-23,2024-01-25,2024-01-25,5,10,No,2,0.5,Employee_98,F,24,Finance,Engineer,7,,Hybrid,Bangalore,M210,Mid,Full-time,0.7043095238095238
T23,E166,P12,Testing,High,Completed,2024-02-24,2024-02-28,2024-02-29,7,5,Yes,5,1.4,Employee_66,M,43,Finance,Executive,14,,Onsite,Bangalore,M202,High,Full-time,0.7827767857142858
T24,E126,P10,Analysis,Low,Completed,2024-01-08,2024-01-11,2024-01-11,7,10,No,3,0.7,Employee_26,M,40,HR,Executive,4,,Hybrid,Pune,M210,Low,Full-time,0.8008333333333333
T25,E147,P6,Development,Medium,Completed,2024-01-11,2024-01-12,2024-01-12,3,4,No,1,0.75,Employee_47,F,44,HR,Manager,6,,Onsite,Delhi,M210,Mid,Full-time,0.7898571428571428
T26,E102,P1,Meeting,Medium,Completed,2024-01-31,2024-02-04,2024-02-04,8,3,No,4,2.6666666666666665,Employee_2,F,23,Finance,Executive,15,,Hybrid,Mumbai,M204,High,Full-time,0.70559126984127
T27,E196,P10,Testing,High,Completed,2024-02-20,2024-02-25,2024-02-25,2,2,No,5,1.0,Employee_96,M,24,HR,Engineer,5,,Hybrid,Mumbai,M205,High,Full-time,0.7428677248677249
T28,E183,P3,Development,High,Completed,2024-01-20,2024-01-25,2024-01-26,6,6,Yes,6,1.0,Employee_83,M,29,Sales,Analyst,8,,Hybrid,Mumbai,M202,Mid,Full-time,0.7279166666666667
T29,E135,P7,Analysis,Medium,Completed,2024-01-05,2024-01-07,2024-01-07,8,4,No,2,2.0,Employee_35,F,32,Finance,Executive,1,,Remote,Mumbai,M203,Low,Full-time,0.711875
T30,E104,P10,Analysis,Low,Completed,2024-02-26,2024-02-27,2024-02-28,7,5,Yes,2,1.4,Employee_4,M,27,IT,Manager,15,,Remote,Delhi,M210,Low,Full-time,0.7782592592592592
T31,E107,P12,Analysis,Low,Completed,2024-02-23,2024-02-27,2024-02-28,4,5,Yes,5,0.8,Employee_7,F,44,IT,Executive,12,,Hybrid,Delhi,M201,High,Full-time,0.7711388888888889
T32,E128,P12,Development,Medium,Completed,2024-01-10,2024-01-13,2024-01-13,7,10,No,3,0.7,Employee_28,F,38,Finance,Executive,3,,Remote,Bangalore,M206,Low,Full-time,0.73
T33,E111,P13,Meeting,Low,Completed,2024-02-02,2024-02-05,2024-02-06,8,3,Yes,4,2.6666666666666665,Employee_11,M,34,Finance,Engineer,5,,Onsite,Bangalore,M205,High,Full-time,0.7758666666666667
T34,E181,P16,Development,Medium,Completed,2024-02-09,2024-02-13,2024-02-13,6,4,No,4,1.5,Employee_81,F,40,Sales,Executive,9,,Hybrid,Mumbai,M209,Low,Full-time,0.6755952380952381
T35,E102,P16,Meeting,High,Completed,2024-01-25,2024-01-26,2024-01-26,6,2,No,1,3.0,Employee_2,F,23,Finance,Executive,15,,Hybrid,Mumbai,M204,High,Full-time,0.70559126984127
T36,E101,P5,Development,Medium,Completed,2024-01-21,2024-01-23,2024-01-23,4,3,No,2,1.3333333333333333,Employee_1,F,27,Sales,Manager,8,,Remote,Delhi,M201,Mid,Full-time,0.7621825396825397
T37,E113,P20,Meeting,Medium,Completed,2024-01-21,2024-01-22,2024-01-23,6,5,Yes,2,1.2,Employee_13,M,33,Finance,Analyst,8,,Onsite,Bangalore,M203,Low,Full-time,0.8050095238095238
T38,E180,P12,Testing,Medium,Completed,2024-01-23,2024-01-26,2024-01-26,3,9,No,3,0.3333333333333333,Employee_80,F,29,HR,Manager,11,,Hybrid,Bangalore,M201,High,Full-time,0.7824
T39,E170,P12,Development,Medium,Completed,2024-01-24,2024-01-26,2024-01-26,5,6,No,2,0.8333333333333334,Employee_70,M,42,HR,Analyst,10,,Remote,Mumbai,M207,High,Full-time,0.8141865079365079
